Liveable Income Guarantee: a rich country can do better,The shift of wealth to the wealthier is driving interest in Universal Basic Income and Job Guarantee proposals as millions of Australians are being left behind by Australia's mean welfare system. Can Labor do better? Brian Toohey reports.,Brian Toohey,"Mon, 13 Sep 2021 13:49:30 +0000"
Gucci Handbag: Josh Frydenberg’s JobKeeper gifts to Gucci and Prada,Gucci and Prada owe Josh Frydenberg a debt of gratitude. Louis Vuitton is not alone. The Italians got JobKeeper too. Michael West reports as evidence emerges the Treasurer opted to ignore advice regarding a claw-back mechanism to get the money back from profitable companies.,Michael West,"Mon, 13 Sep 2021 01:01:27 +0000"
The Other 9/11: secrecy fight over Australian spies helping CIA overthrow Chile’s President,"On the eve of it's 48th anniversary, documents just declassified by the Australian National Archives show the extent to which the Australian Secret Intelligence Service (ASIS) worked closely with the CIA in the lead-up to the Coup-d'état in Chile in September 1973. Story by Peter Kornbluh and Clinton Fernandes",Kim Wingerei,"Fri, 10 Sep 2021 15:05:00 +0000"
“Everybody did it”: wealthy doctors lobbies ride JobKeeper gravy train,JobKeeper for dentists? Fair enough. But more public subsidies for doctors who enjoyed rising surpluses or hardly suffered a downturn? Callum Foote reports on Australia’s Medical Colleges ,Callum Foote,"Wed, 08 Sep 2021 21:54:27 +0000"
Manal Al-Sharif: Australia’s new surveillance laws remind me of home,"""I left Saudi Arabia, one of the world’s most oppressive regimes. But the Australian Government’s recent draconian rules remind me so much of home."" Cyber security expert and human rights luminary Manal Al-Sharif reports on the dangers of the new surveillance laws.",Manal al-Sharif,"Tue, 07 Sep 2021 19:08:51 +0000"
"Political Dynamite: JobKeeper for billionaires a campaign wrecker for Morrison, Frydenberg","Big business doesn't vote, small business does. That's the dilemma for Scott Morrison and Josh Frydenberg as they strive to keep JobKeeper secret heading into the election. Michael West reports",Michael West,"Mon, 06 Sep 2021 00:30:47 +0000"
Human rights violations now enshrined in legislation – in Australia,"Last week, the Morrison government, supported by the ALP, passed a law that allows for security agencies, on the most flimsy of pretexts, to access and manipulate the electronic data of any citizen. It continues the slide into authoritarianism that started with the Tampa affair 20 years ago.",Greg Barns,"Sat, 04 Sep 2021 21:00:42 +0000"
"The Nouveau Poor – gender pay gap, super inequality stretched in pandemic","Sixty one. That’s the additional number of days women currently have to work in a financial year to earn as much as their male counterparts. And when it comes to superannuation, the gender gap gets worse.",Harry Chemay,"Sat, 04 Sep 2021 00:30:59 +0000"
"Wollemi Mine? Experts label Barilaro’s plan for new coal “corrupt”, unviable","The NSW government is pushing through new coal exploration areas in the state’s mid-west, which have been labelled unviable and “corrupt” by independent experts even as the G7 call a halt on all new coal mining reports Callum Foote",Callum Foote,"Thu, 02 Sep 2021 20:57:57 +0000"
"High-End Heist: Josh sells Pauline the dummy, JobKeeper heat rises",Treasurer Josh Frydenberg and his big business patrons are in crisis mode amid rising demands to end the JobKeeper cover-up and disclose the transfer of billions to profitable companies. Michael West on the unfolding political drama.,Michael West,"Wed, 01 Sep 2021 19:58:47 +0000"
The Doherty Trade-Off: experts plead for a sensible “Freedom Day”,"Experts warn against open slather on ""Freedom Day"", pointing to the high mortality rate in the UK, as Prime Minister Scott Morrison and NSW Premier Gladys Berejiklian prepare to pull back public health measures and end lockdowns. Callum Foote talks with public health experts on the Doherty Report assumptions and the cost of opening up.",Callum Foote,"Tue, 14 Sep 2021 23:48:53 +0000"
High Court ruling on Facebook comments a high risk for publishers; high time for reform,"In its recent ruling the High Court decreed that commercial publishers have responsibility for comments made on their Facebook pages. In the absence of a 21st century legal framework covering this newfangled thing called the Internet, the Court's reasoning for the ruling refers in part to case-law dating back to the 19th century.",Kim Wingerei,"Wed, 15 Sep 2021 20:14:13 +0000"
"That Fella Down Under! Scott Morrison’s AUKUS deal designed to win election, not make Australia safe",Strap in for a media blitz on the threat from China. Prime Minister #ThatFellaDownUnder Scott Morrison and his merry band are about to take a war to the election. Michael West reports.,Michael West,"Fri, 17 Sep 2021 01:10:58 +0000"
Privacy is a one way street with this Government,,Michael West,"Wed, 15 Sep 2021 07:42:52 +0000"
Will jobkeeper rorts bring down the government?,,Michael West,"Tue, 07 Sep 2021 07:19:49 +0000"
Greedy Pharmacy Guild: another coven of lobbyists collects JobKeeper,"The powerful Pharmacy Guild of Australia, despite its members' record profits, and admitting Covid-19 did not harm their business one bit, has pocketed JobKeeper.",Callum Foote,"Sun, 19 Sep 2021 23:31:51 +0000"
"J’Adore Josh: not just Gucci and Louis Vuitton, Cartier and Burberry got JobKeeper too","The high fashion house which counts Cartier and Piaget among its brands, took JobKeeper, enjoyed a sterling rise in profits and gave local executives a pay rise while their Luxembourg parent, Richemont, helped itself to dividends. ",Michael West,"Tue, 21 Sep 2021 04:58:25 +0000"
Upsetting the neighbours: the high cost of Australia’s nuclear submarine “deal”,"Buying ludicrously expensive nuclear submarines upsets our neighbours, inflates the defence budget, unbalances our military forces and does nothing to address the bigger security threat of global warming and species extinction writes Brian Toohey.",Brian Toohey,"Tue, 21 Sep 2021 01:21:15 +0000"
MWM PODCAST – Craig Reucassel &amp; Christiaan Van Vuuren: ‘BIG DEAL’,To see the film go to https://www.makeitabigdeal.org Audio version of the podcast will be available on Spotify and Apple Podcasts...,Michael West,"Wed, 22 Sep 2021 06:07:17 +0000"
"Uppercut: KPMG cheating scandal mirrors Big Four rot, business leadership","Revelations of rampant cheating at KPMG echo the broader decay in culture at the top of business in Australia; at the Big Four firms which advise both our largest corporations and government, indeed the firms to which government itself is being outsourced. Michael West speaks with Jeffrey Knapp.",Michael West,"Tue, 21 Sep 2021 23:43:10 +0000"
"Has PM put Australia on the hook to finance struggling UK, US submarine projects?","""Almost comical"". Experts lambast Scott Morrison's ""crazy"" AUKUS deal to buy nuclear submarine tech from parlous UK and US programs. Marcus Reubenstein looks at the state of the submarine sector.",Marcus Reubenstein,"Wed, 22 Sep 2021 22:02:20 +0000"
The Big Ten Donors: property developers ratchet up their spending on politicians,"Research from the Centre for Public Integrity has shown that over the past 20 years, the property and construction sectors have disclosed a total of over $54 million in donations to political parties.",Callum Foote,"Sat, 25 Sep 2021 04:05:36 +0000"
What will the donors think? Liberal/Labor refuse to act without nod from Big Gas,"Labor claims it’s a safety issue, Liberals say it’s a drafting issue. The bigger issue is how both major political parties have capitulated to the oil and gas industry again, this time voting to keep offshore petroleum production data secret",Callum Foote,"Sun, 26 Sep 2021 23:57:00 +0000"
“Voices Of” ignites 30 independent movements across Australia,"The ""Voices Of"" movement is gathering steam as more than 30 independent groups seek to field candidates at the next Federal election. Kim Wingerei reports on the new force for political disruption.",Kim Wingerei,"Sat, 25 Sep 2021 02:42:45 +0000"
Ken Henry: The interests of the most disadvantaged are not being served by our tax system,Those who care about distributive justice cannot ignore the extraordinary intergenerational inequity inherent in our present tax system. I am...,Pearls and Irritations,"Mon, 27 Sep 2021 18:58:02 +0000"
"In competition between China and the US, Australian consumers choose China",Australia’s relationship with China involves many dimensions and Australia/China relations look a lot different from different perspectives.  Clearly the relationship...,Pearls and Irritations,"Mon, 27 Sep 2021 18:56:21 +0000"
$66 Billion Reasons: did Scott Morrison get the French submarines right?,"When Tony Abbott famously reintroduced knights and dames, few could have fathomed how far this government - with its retro policy bent and its tugging of the imperial forelock - could have turned back time. We now know. Michael West investigates AUKUS and whether Scott Morrison made the right call on French submarines.",Michael West,"Thu, 30 Sep 2021 02:57:06 +0000"
Whither the WestConnex cash? Berejiklian buries tracks on Transurban’s $11bn toll road windfall,"Just how good is the WestConnex mega-deal which the toll road monopolist Transurban has struck with NSW? Where is the new $11b going and what is this mysterious new ""WestInvest""? Wendy Bacon investigates the deception around Australia's biggest and most secretive infrastructure project.",Wendy Bacon,"Fri, 01 Oct 2021 00:20:38 +0000"
Crossword clues and bullying – the influence of Australia’s pro-Israel lobby unveiled,"The intimidating influence of Australia's pro-Israel lobby does not only limit what mainstream media outlets dare publish, it forces self-censorship on editors and journalists alike, writes John Lyons in his latest book - Dateline Jerusalem: Journalism's toughest assignment",Kim Wingerei,"Sun, 03 Oct 2021 03:07:22 +0000"
Freedom from Information: thank you Gladys Berejiklian and NSW Health,"Dear Premier Gladys Berejiklian and NSW Health, thank you for finally responding to our Freedom of Information request. We ask that, in future, you simply send us an old roll of toilet paper.",Callum Foote,"Sat, 02 Oct 2021 22:15:10 +0000"
"Smiles for Frydenberg and Birmingham, but not for those on JobSeeker",The punishment for Australia’s lowest income workers continues with the announcement that Covid disaster payments will end once the states hit the vaccination goals laid out in the Doherty Institute’s modelling.,Dechlan Brennan,"Mon, 04 Oct 2021 03:27:35 +0000"
Beyond the Spin: workers’ share of wealth slumps to record low,Workers now have the lowest share ever of the nation’s earnings. Under-employment is even worse now than it was late last year. Alan Austin looks behind the spin to report the true state of unemployment and economic management in Australia,Alan Austin,"Mon, 04 Oct 2021 21:06:35 +0000"
Grave Concerns: Catholic bid for cemeteries finds champion in new premier Perrottet,The ascension of Dominic Perrottet to Premier of NSW comes at a critical hour in the campaign by the Catholic Church to control NSW cemeteries for the next 200 years.,Callum Foote,"Wed, 06 Oct 2021 02:17:44 +0000"
Playing the victim while the mainstream media runs protection racket,,Michael West,"Mon, 04 Oct 2021 05:58:30 +0000"
Gladys is gone but her secrets remain,Whither the WestConnex cash? Berejiklian buries tracks on Transurban&#8217;s $11bn toll road windfall,Michael West,"Fri, 01 Oct 2021 08:06:58 +0000"
Planned obsolescence – how Big Tech manipulates consumers to spend again and again,"""Your smartphone has a built-in frailty that will force it to fail in approximately 2-3 years."" Manal al-Sharif reports on how Big Tech designs products to fail",Manal al-Sharif,"Wed, 06 Oct 2021 20:07:13 +0000"
Pandora Papers: is the world’s biggest leak the world’s biggest cover-up?,"Where are the US billionaires, the Wall Streeters, the Big Four tax firms Deloitte, EY, KPMG, PwC? Michael West explores the mystery of the Pandora Papers in this first of a two-part series.",Michael West,"Fri, 08 Oct 2021 01:29:18 +0000"
Profits over People: in-home care a cash bonanza for greedy aged providers,"A $53,000 home-care package gets just nine hours of support yet the government has slung suppliers an extra $6.5bn. Dr Sarah Russell reports on aged care profiteers and finds self-management is the answer",Dr Sarah Russell,"Sun, 10 Oct 2021 00:48:31 +0000"
"Billionaire disrupters: Forrest, Ambani’s new energy onslaught leaves carbon-corrupt politicians in the dust","Andrew Forrest and Mukesh Ambani, the richest men in India and Australia respectively, have just gone public with renewable energy deals on a scale previously unthinkable.",Tim Buckley,"Mon, 11 Oct 2021 21:13:25 +0000"
Reds Under Bed: Barnaby and Keith’s plot for Australia to subsidise China,The Coalition’s election war-chest will be brimming with fossil fuel donations thanks to demands by Barnaby Joyce and Keith Pitt to transfer $250bn from Australia to Chinese and other coal and gas companies. Michael West reports on the National Party's latest brainstorm,Michael West,"Tue, 12 Oct 2021 19:51:12 +0000"
Pandora Papers reveal world’s Tax Avoidance B-Team. Where’s the A-Team?,,Michael West,"Fri, 08 Oct 2021 22:37:19 +0000"
"BratKeeper: profitable private schools purloin JobKeeper, pandemic payments too","Blessed are the rich, for theirs is the tax from the poor! Elite private schools gorged themselves on JobKeeper despite their profits, on top of Pandemic stimulus payments, and as well as trousering a bigger slice of the federal funding pie ",Trevor Cobbold,"Thu, 14 Oct 2021 00:39:04 +0000"
Business whispers: how Treasurer Josh Frydenberg squandered $40bn on JobKeeper,It turns out the very business lobbyists who stood to benefit most from JobKeeper were regularly advising the Government on JobKeeper. How $40bn was squandered and the role of corporate spinners Business Council of Australia and AI Group.,Callum Foote,"Fri, 15 Oct 2021 22:36:57 +0000"
Britain’s Guantanamo: is Julian Assange a terrorist?,"As Julian Assange prepares to face a British court for possibly the last time, Gary Lord explores the bizarre twists in the US effort to extradite the Wikileaks founder and the silence of global media.",Gary Lord,"Sun, 17 Oct 2021 21:00:16 +0000"
Gladys and the Wagga Wagga Gun Club: What’s the Scam?,Birds away! Gladys Berejiklian’s former boyfriend Daryl Maguire sure did the Wagga Wagga Gun Club a tidy favour when he jagged it a big government grant. What’s the scam?,Michael West,"Mon, 18 Oct 2021 23:01:36 +0000"
"“Clearly Unacceptable”: Environment Minister Sussan Ley bans renewable project, blesses three new coal mines","In the tradition of Coalition environment ministers, Sussan Ley has knocked back a large renewable energy project while waving through three new coal mines. Callum Foote reports on a government ministry which has found more renewable projects “clearly unacceptable” than coal mines.",Callum Foote,"Tue, 19 Oct 2021 20:23:25 +0000"
Perrottet invests in Putin not Parramatta,"Dominic Perrottet’s controversial hedge fund is lending to Russia, China, Saudi Arabia and Cayman Islands. What is the NSW Premier doing funding dictators with NSW taxpayers’ money? Michael West reports on the New Generations Fund.",Michael West,"Thu, 21 Oct 2021 06:25:08 +0000"
Slick dealings: Australia on wrong end of Trump era oil play,"As Donald Trump would say, nobody does an announcement like Scott Morrison, nobody. Is there any substance to the US oil storage deal which was so praised by the PM and his energy minister Angus Taylor?",Jommy Tee,"Wed, 20 Oct 2021 21:26:30 +0000"
Sussan thinks Renewable Energy is “Clearly Unacceptable”,The Story: https://www.michaelwest.com.au/clearly-unacceptable-environment-minister-sussan-ley-bans-renewable-project-blesses-three-new-coal-mines/ Patreon: https://www.patreon.com/TheWestReport Merch: https://lonelykidsclub.com/new/michael+west Facebook: https://www.facebook.com/michaelwest.journo Insta: https://www.instagram.com/michaelwestjourno/,Michael West,"Wed, 20 Oct 2021 21:12:12 +0000"
The “Catholic Cabinet”: Perrottet’s $5bn cemeteries bid dwarfs Gladys’ gun club frolic,"Dominic Perrottet's five-man ""Catholic Cabinet"" rushed through a deal to deliver control of Sydney's cemeteries, ergo $5bn in capital, to the Catholic Church, in defiance of independent expert advice. Callum Foote reports",Callum Foote,"Thu, 21 Oct 2021 23:25:22 +0000"
Dutton wants you to pay for MP’s defamation suits!,Story: https://www.news.com.au/national/politics/peter-dutton-suggests-publicfunded-legal-fund-for-mps-to-sue-for-defamation/news-story/69ed36299b449a58b0f1abeba886612e Patreon: https://www.patreon.com/TheWestReport Merch: https://lonelykidsclub.com/new/michael+west Facebook: https://www.facebook.com/michaelwest.journo Insta: https://www.instagram.com/michaelwestjourno/,Michael West,"Fri, 22 Oct 2021 06:04:07 +0000"
Bad apples or bad orchard? KPMG Australia fails ethics test,"It’s a good thing engineers didn’t have the professional standards of some of today’s accountants when the Sydney Harbour Bridge went up, or we might be driving straight into the water.",Michael West,"Sun, 24 Oct 2021 19:12:49 +0000"
Billionaire Tuckshop: plutocrats don’t just steal the show. They steal our trust,The Greens have written to new Senate President Slade to stop Australia's Parliament House being used to gouge money from billionaires and corporations. Michael West reports on Treasurer Josh Frydenberg's gala fundraiser in the Great Hall.,Michael West,"Tue, 26 Oct 2021 23:10:25 +0000"
LNP Donors are just giving freely…. wink.,The Story: https://www.michaelwest.com.au/billionaire-tuckshop-plutocrats-dont-just-steal-the-show-they-steal-our-trust/ Patreon: https://www.patreon.com/TheWestReport Merch: https://lonelykidsclub.com/new/michael+west Facebook: https://www.facebook.com/michaelwest.journo Insta: https://www.instagram.com/michaelwestjourno/,Michael West,"Tue, 26 Oct 2021 21:02:47 +0000"
"Documents reveal Dominic Perrottet, Paul Toole lobbied for Catholic control of $5bn cemeteries",Documents obtained by Michael West Media reveal NSW Premier Dominic Perrottet and his deputy Paul Toole actively supported attempts to hand over hundreds of millions of dollars in Sydney’s cemetery assets and funds to a company controlled by the Catholic Church between 2017 and 2020.,Callum Foote,"Thu, 28 Oct 2021 03:31:24 +0000"
The Printer and the Shredder: Reserve Bank has neat trick to tackle rising interest rates,Rates went ballistic this week but the Reserve Bank has a secret weapon for tackling inflation. But who would have thought it would entail Dan Andrews paying Josh Frydenberg?,Michael West,"Thu, 28 Oct 2021 20:05:49 +0000"
HAPPY 90TH BIRTHDAY KING RUPERT!,"Even though ol&#8217; Rupert&#8217;s birthday was back in march, he&#8217;s hosting his 90th celebration in New York today so we...",Michael West,"Fri, 29 Oct 2021 02:09:16 +0000"
"APM promoters exit jobless profits in ASX float, turn to profiteering from disabled","The impending $972m float of employment services provider APM is a classic case of foreign financiers dumping their stock into the laps of unwitting sharemarket investors. Callum Foote, Stephanie Tran and Michael West report on a bonanza for middle-people",Callum Foote,"Mon, 01 Nov 2021 00:22:29 +0000"
"Dodgicel: Andy Penn given more billions, this time to beat China to a telco takeover","Why the blazes was Telstra slotted $1.6bn by the government to buy Digicell and annoy the Chinese, and how is it Telstra shares slumped by one-third during the bull market when they cooly took $100bn in public money? Kim Wingerei checks on the charmed existence of chief executive Andy Penn",Kim Wingerei,"Mon, 01 Nov 2021 19:19:34 +0000"
"From backstreets of Glasgow, our man in a car’s eye on COP26","Sir Maxwell MacLeod isn't sitting around hurling bricks at the television as world leaders meeting at the climate summit in Glasgow fail to come up with a plan to save the planet. He is reporting the event onsite for MWM, his way.",Sir Maxwell MacLeod,"Wed, 03 Nov 2021 05:29:27 +0000"
Blessed are the Litigants: Catholic backlash over cemeteries grab,A PR man for Catholic Church has threatened Michael West Media with legal action for coverage of the battle for control of Sydney's cemeteries. Callum Foote evaluates the claims of the Catholic Metropolitan Cemeteries Trust and its crisis consultants,Callum Foote,"Tue, 02 Nov 2021 20:38:29 +0000"
Regional Grants: a bumper crop of rorts,"The Morrison government’s country contingent knows how to count. If there’s a dollar to dole out to the regions, they will ensure that 80 cents of it goes to the people they won over or want to win over.",Jommy Tee,"Wed, 03 Nov 2021 21:33:20 +0000"
A bumper crop of rorts,The Story: https://www.michaelwest.com.au/regional-grants-rorts-bbrf/ Follow Jommy on twitter: https://twitter.com/jommy_tee Patreon: https://www.patreon.com/TheWestReport Merch: https://lonelykidsclub.com/new/michael+west Facebook: https://www.facebook.com/michaelwest.journo Insta: https://www.instagram.com/michaelwestjourno/,Michael West,"Thu, 04 Nov 2021 05:24:54 +0000"
Social media: time to turn around the weapons,"For all the benefits wrought by the information revolution, social media has become a tool of dictators. Its profit-driven, surveillance-based business model favours those with deep pockets and deadly motives. In the first of two articles, cybersecurity expert and human rights activist Manal al-Sharif suggests way to invent the digital world for the better.",Manal al-Sharif,"Sat, 06 Nov 2021 02:01:35 +0000"
"Using water wisely, Barnaby? Or another dicey deal in the pipeline?","Barnaby Joyce has dipped into a water infrastructure fund to grant $5 million to a company well-connected with Tasmania’s Liberal Party elite so they can build a 7km pipeline under Hobart’s Derwent River to water a newly planned, privately owned golf course, reports Callum Foote.",Callum Foote,"Sun, 07 Nov 2021 05:46:56 +0000"
"Chasing the gold, we trade away rights of the old","Australia has signed on to one of the world's biggest ever trade deals with most of the Asia-Pacific. We negotiated a suite a exemptions to look after our social compact, but guess who was sacrificed?  Dr Sarah Russell reports.",Dr Sarah Russell,"Mon, 08 Nov 2021 05:38:33 +0000"
Necropolis Now: crunch time for Catholic cemetery bid,The decision of whether to hand control over Sydney’s most valuable cemeteries to the Catholic Church may be made tomorrow. Callum Foote reports.,Callum Foote,"Tue, 09 Nov 2021 23:36:35 +0000"
