Liveable Income Guarantee: a rich country can do better,The shift of wealth to the wealthier is driving interest in Universal Basic Income and Job Guarantee proposals as millions of Australians are being left behind by Australia's mean welfare system. Can Labor do better? Brian Toohey reports.,Brian Toohey,"Mon, 13 Sep 2021 13:49:30 +0000"
"Addicted to privatisation, addicted to failure","The takeover bid for Sydney Airport all but done, a takeover frenzy grips the sharemarket. Investors, foreign and local, know Australian governments are an easy touch, that they allow their citizens to be pillaged, that some of them actually believe the bankers' myth that privatisation means efficiency. Michael West reports",Michael West,"Tue, 09 Nov 2021 20:30:31 +0000"
We’re being threatened AGAIN!,The Story: https://www.michaelwest.com.au/blessed-are-the-litigants-catholic-backlash-over-cemeteries-grab/ Necropolis Now: crunch time for Catholic cemetery bid Patreon: https://www.patreon.com/TheWestReport Merch: https://lonelykidsclub.com/new/michael+west Facebook: https://www.facebook.com/michaelwest.journo Insta: https://www.instagram.com/michaelwestjourno/,Michael West,"Wed, 10 Nov 2021 07:07:11 +0000"
Coal baron the frontrunner as Coalition finally unfurls climate technology which exists,Coal baron and Liberal donor Trevor St Baker is a ripe candidate for Scott Morrison's electric vehicles (EVs) subsidies. Callum Foote reports on the commendable materialisation of a Coalition climate action technology which actually exists.,Callum Foote,"Wed, 10 Nov 2021 20:23:00 +0000"
Wood for the Trees: rush to green hydrogen masks mammoth plans to wood-chip the forests,Is green hydrogen yet another spin with catastrophic consequences for the environment? Sue Arnold looks behind the greenwash to find wide-scale plans for logging for wood-chips,Suzanne Arnold,"Thu, 11 Nov 2021 20:20:55 +0000"
Regional grants: the pork is succulent in super-safe seats,The electorates of Coalition ministers Mark Coulton and David Littleproud have benefited  hugely from some juggling of the funding rul,Jommy Tee,"Sat, 13 Nov 2021 18:25:33 +0000"
Unquiet graves: Muslims add to criticism over the great cemetery takeover,"Sydney's Muslims are considering a complaint to ICAC over Premier Dominic Perrottet's apparent favouritism towards the Catholic Church’s attempted takeover of NSW cemeteries, reports Callum Foote.",Callum Foote,"Mon, 15 Nov 2021 04:25:26 +0000"
"Gouging Government: how a billion-dollar job agency dudded taxpayers, then the super funds",Sharemarket pirates have cashed in on Australia’s unemployed. They are targeting the disabled and the elderly next. Callum Foote and Michael West investigate the monumental fee gouge by freshly floated APM and other job agencies,Michael West,"Tue, 16 Nov 2021 05:24:19 +0000"
It’s none of our business what happened to Morrison at Tourism Australia. Just ask ‘Scott’,New evidence shows the Prime Minister’s Office (PMO) interfered in denying a Freedom of Information (FOI) request by Michael West Media (MWM) into Scott Morrison’s sacking from Tourism Australia in 2006,Jommy Tee,"Tue, 16 Nov 2021 19:37:23 +0000"
‘Obnoxious fabrication’: Paul Keating blasts Herald and Age coverage of his China views,Former prime minister Paul Keating's speech last week on Australia-China relations has generated wide debate. Last Saturday his views were critiqued by Peter Hartcher in The Sydney Morning Herald and The Age. His reply to that article was rejected by those newspapers. This is an edited version of the rejected article. ,Paul Keating,"Wed, 17 Nov 2021 05:04:25 +0000"
Glasgow kissoff: our man in a car is driven to tears,"With the hype removed and the political posturing ignored, was COP 26 a success?  And what were they all saying about Australia? ",Sir Maxwell MacLeod,"Wed, 17 Nov 2021 02:56:46 +0000"
He never lies or answers FOI’s,The Story: https://www.michaelwest.com.au/its-none-of-our-business-what-happened-to-morrison-at-tourism-australia-just-ask-scott/ Where the bloody hell is it? Did Scott Morrison lie about the report that saved his bacon...,Michael West,"Wed, 17 Nov 2021 06:00:07 +0000"
"Defamation disaster: bid to muzzle journalists, teachers, no more than a lawyers’ fee-fest","With a small army of lawyers having already gouged hundreds of thousands of dollars in fees, Canberra law firm Meyer Vandenberg continues to stand over independent media with defamation threats, writes Michael West.",Michael West,"Thu, 18 Nov 2021 21:04:56 +0000"
Profits of punishment: the big business of Australia’s private prisons,"Multinational prison contractors reap billion-dollar government contracts with soaring profits throughout the pandemic while inmates and their loved ones languish through uncertainty, lockdowns and COVID-19 outbreaks. An investigation by Stephanie Tran into Australia's privatised prisons.",Stephanie Tran,"Fri, 19 Nov 2021 18:52:01 +0000"
When governments defy the people: the authoritarian blueprint for oppression,"Inspired by the Arab Spring, Manal al-Sharif used social media to start and lead movements. In the second of two articles, the Saudi-born cybersecurity expert and human rights activist examines how her home country uses social media to crush dissent. She explains how digital rights and human rights are inextricably intertwined, and how the absence of the former is the death knell of the latter.",Manal al-Sharif,"Sun, 21 Nov 2021 19:17:28 +0000"
Revealed: Rupert Murdoch’s crack team of Liberal Party fundraisers,"News Corp columnists have continued to beat the bushes for the Coalition at fundraising events, the latest batch of political donations...",Stephanie Tran,"Wed, 24 Nov 2021 06:45:34 +0000"
"Recovery, resilience and a riddle or three: Morrison’s disaster-fighting behemoth",Scott Morrison's National Recovery and Resilience Agency was formed in May to oversee an eye-watering $8 billion in disaster relief funds. Is it doing the job was intended to do? Callum Foote investigates the Prime Minister’s secrecy-loving new agency,Callum Foote,"Tue, 23 Nov 2021 20:51:16 +0000"
MWM PODCAST – David McBride,Support David here: https://www.gofundme.com/f/50-years-in-jail-for-whistleblowing-on-the-adf?utm_source=customer&#38;utm_medium=copy_link_all&#38;utm_campaign=p_cp+share-sheet Follow David on twitter: https://twitter.com/MurdochCadell Patreon: https://www.patreon.com/TheWestReport Merch: https://lonelykidsclub.com/new/michael+west Facebook: https://www.facebook.com/michaelwest.journo Insta: https://www.instagram.com/michaelwestjourno/ #AfghanFiles,Michael West,"Wed, 24 Nov 2021 21:38:59 +0000"
Wasted JobKeeper could have funded JobSeeker raise for five years,Australia's Jobseeker rate is second lowest in the OECD. The $40 billion wasted through JobKeeper could have funded a raise for over 5 years.,Callum Foote,"Fri, 26 Nov 2021 01:26:24 +0000"
Amended dignity: our elders denied their human rights again,It will be up to the Senate to hold the line against one of the Morrison government's most alarming sleights of hand regarding the welfare of Australia's elderly. Sarah Russell investigates.,Dr Sarah Russell,"Fri, 26 Nov 2021 22:59:07 +0000"
Scott Morrison’s bureaucracy bloat: cost of government soars to $100 billion,"In spite of the Liberal party's small-government rhetoric, Prime Minister Scott Morrison is overseeing the most expensive government in recent memory with departmental expenses outstripping both tax revenue and Australia's GDP; and dwarfing Labor. Callum Foote investigates",Callum Foote,"Mon, 29 Nov 2021 05:06:26 +0000"
Pfizer refuses to share vaccine knowledge as it announces $US36 billion in vaccine revenue,"While rich countries like Australia are reaching 80% or more double vaccination rates, less than 5% of people in many low income countries have received COVID-19 vaccines. Millions are dying while new more infectious strains of the virus develop",Patricia Ranald,"Tue, 30 Nov 2021 05:24:23 +0000"
The hidden world of power and influence: donors pay top dollar for a seat at Ministers’ table,“We don’t live in a democracy anymore. We live in a plutocracy. The Australian political system is a wholly owned subsidiary of big corporations.” An investigation reveals donors paying top dollar at political fundraising events for exclusive access to ministers,Stephanie Tran,"Wed, 01 Dec 2021 05:23:37 +0000"
Suffering in comparison: Australia’s economic outcomes the worst in 60 years,The Covid pandemic has affected several industries and data sets. But it does not explain Australia falling down the global tables on economic performance. ,Alan Austin,"Thu, 02 Dec 2021 06:48:12 +0000"
JoshKeeper: Patrick slams “piss weak” Senate body in Tax Commissioner contempt row over JobKeeper secrecy,Australia's slide into corporatocracy continues apace. Executives of oil giant Exxon flat out lied about their tax havens to a senate inquiry and were not sanctioned. Not even a slap on the wrist. Now the senate's Privileges Committee has allowed the Tax Commissioner to thumb his nose at the Senate by by refusing to release JobKeeper data.,Callum Foote,"Wed, 01 Dec 2021 20:12:32 +0000"
‘Sustainable’ logging: when will we twig to the scams?,"Governments appear to be rushing into green hydrogen without comprehensive understanding, methodology and defined sources, writes Sue Arnold.",Suzanne Arnold,"Fri, 03 Dec 2021 04:59:41 +0000"
Treasurer Measurer: exploding the Liberal election myth of superior economic managers,"Does the Liberal Party's claim to be ""superior economic managers"" stack up? No. We dig back to Harold Holt, through 60 years of Australia's Treasurers, to find the best and worst. A Callum Foote investigation.",Callum Foote,"Sat, 04 Dec 2021 22:42:25 +0000"
Ranking Australia’s worst treasurers,The Story: https://www.michaelwest.com.au/treasurer-measurer-exploding-the-liberal-election-myth-of-superior-economic-managers/ Patreon: https://www.patreon.com/TheWestReport Merch: https://lonelykidsclub.com/new/michael+west Facebook: https://www.facebook.com/michaelwest.journo Insta: https://www.instagram.com/michaelwestjourno/,Michael West,"Mon, 06 Dec 2021 03:59:51 +0000"
Don’t be so reckless: Coalition government is anything but efficient,"With an election looming, the Coalition government will attempt to recultivate its image as the party for efficient government, and Labor as the party of bureaucratic red tape. Callum Foote investigates how the government has been run.",Callum Foote,"Tue, 07 Dec 2021 00:58:52 +0000"
Jobactive report: who profited from it?,Our financial analysis of the major earners from the publicly funded jobactive model suggests that it is primarily American-owned multinational...,Callum Foote,"Tue, 07 Dec 2021 00:28:48 +0000"
Rampant rorts in the regions: how it happens,"A little administrative juggling, and an unlikely set of funding proposals magically turns into reality, writes Jommy Tee in his continuing series on regional grants.",Jommy Tee,"Thu, 09 Dec 2021 04:08:23 +0000"
The usual suspects star in annual Tax Office data-dump paying donut on their billions,"The latest Tax Office transparency report shows the oil and gas juggernauts are, again, Australia’s biggest tax grifters. Callum Foote and Michael West report on the good and the bad in multinational tax-dodging land.",Michael West,"Fri, 10 Dec 2021 02:05:43 +0000"
Back to first principles: a blueprint to revive Australian democracy,"Parliament is in recess and another year has gone without the Morrison government honouring its promise to establish a federal ICAC. It is clearly reluctant to do so at all, while rorts and scandals continue to erode trust in our politicians.",Kim Wingerei,"Thu, 09 Dec 2021 20:37:06 +0000"
"Gladys v Zali: right battle, wrong time",The decision by Gladys Berejiklian to not contest the seat of Warringah deprives us of what would have been one of the marquee battles of the 2022 federal election. But there are many other independent v Liberal contests looming,Mark Sawyer,"Sat, 11 Dec 2021 21:17:41 +0000"
How the Reserve Bank rescued Australia from Scott and Josh,"Extraordinary details have emerged of how the Reserve Bank intervened to stop Treasurer Josh Frydenberg crashing the economy as the pandemic took grip, how, contrary to their fable of ""superior economic management"", the Morrison Coalition pursued political gain over good government, and how they have been borrowing its billions almost for free.",Michael West,"Tue, 14 Dec 2021 01:23:59 +0000"
Banquet of the Chooks: MYEFO budget leaks gobbled up in media feeding frenzy,"They sure were feeding the chooks last night. Rupert Murdoch’s The Australian went live with its “exclusive” story at midnight: “Covid-19, NDIS, in $50bn blow to mid-year budget”. Michael West takes a light look at the Morrison government's media and marketing tactics.",Michael West,"Tue, 14 Dec 2021 20:41:14 +0000"
"Josh lights economic fires, RBA left to put them out",THE STORY: https://www.michaelwest.com.au/how-the-reserve-bank-rescued-australia-from-scott-and-josh/ Patreon: https://www.patreon.com/TheWestReport Merch: https://lonelykidsclub.com/new/michael+west Facebook: https://www.facebook.com/michaelwest.journo Insta: https://www.instagram.com/michaelwestjourno/,Michael West,"Wed, 15 Dec 2021 04:33:08 +0000"
Are we being served? Restaurateurs swamped by labour rout in wake of bruising lockdowns,"The world of work has changed dramatically in the past two years of pandemic. Emergency measures have sent businesses to the wall and left others unable to fill staff gaps. We have learnt overdue lessons on the value of the people who conduct the many backbreaking and thankless tasks in hospitality and tourism. But control of the commanding heights of the labour market remains with the big end of town,  writes Michael Sainsbury.",Michael Sainsbury,"Wed, 15 Dec 2021 20:15:58 +0000"
"Eight years in, how do our Coalition economic management gurus measure up?","Elected on a promise to eliminate Labor's ''debt disaster'', the Coalition has added $600 billlion to the national ledger.",Alan Austin,"Fri, 17 Dec 2021 05:09:02 +0000"
The last shall be first: our most righteous funding program revealed,Regional and rural individuals and organisations believed that their application for a grant would judged on merit. They were sadly mistaken.,Jommy Tee,"Sat, 18 Dec 2021 19:50:00 +0000"
Twilight of the coal boom as banks run out of excuses to fund coking coal,"Coking coal is headed the way of thermal coal, despite the present frenzy in exports and coal company profits. Diplomatic tension between China and Australia, pressure to act on climate, and the rise in scrap steel recycling, mean banks are running out of excuses to finance ""methane super-emitters""",Simon Nicholas,"Sun, 19 Dec 2021 20:45:36 +0000"
Australia robbed again!,"The latest Tax Office transparency report shows the oil and gas juggernauts are, again, Australia’s biggest tax grifters. Callum Foote...",Michael West,"Sun, 19 Dec 2021 22:00:08 +0000"
Smugglers’ nest: the Godot-awful wait for Australia to close money-laundering loopholes,"The flood of black money into Australia proceeds apace, pushing up property prices, as the government dithers on its international pledge to enact money-laundering laws. ",Callum Foote,"Wed, 22 Dec 2021 05:53:17 +0000"
Who didn’t replace the toner? How our ex-prime ministers spent a million bucks,"Malcolm Turnbull may have memorably coined the term miserable ghost for Rudd and Abbott, but he and his superannuated colleagues in the Ex-Prime Ministers Club are no misers.",Stephanie Tran,"Thu, 23 Dec 2021 20:03:08 +0000"
Launder your money through Australian real estate!,"The flood of black money into Australia proceeds apace, pushing up property prices, as the government dithers on its international...",Michael West,"Fri, 24 Dec 2021 03:29:11 +0000"
Room at the Inn: yet Australia’s asylum seekers face another Christmas in lockdown,"Even those fleeing the Taliban, asylum seekers who helped our war effort in Afghanistan, face indefinite detention for another year. Lawyer and human rights advocate Alison Battisson reports on the victims of Australia's detention regime and their fight for freedom. ",Alison Battison,"Fri, 24 Dec 2021 22:12:24 +0000"
"Future shock: the electorates of Abbott, and Howard, and Rudd, and Turnbull …","There is no doubt that that Tony Abbott, as a former prime minister, will have a federal electorate named after him after he dies. If he didn't, a century-old tradition would be overturned.",Mark Sawyer,"Sat, 25 Dec 2021 23:27:32 +0000"
Media diversity in Australia,MWM PODCAST EP3 &#8211; Daniel Pearce takes a look into the Media diversity in Australia senate inquiry and dives into...,Michael West,"Tue, 28 Dec 2021 06:03:06 +0000"
Australia standing proud — and increasingly alone — as property haven for international criminals,"Canberra has made it clear that Australian gatekeeper professions are open for business. Any kind of business. But things are changing fast. In a radical policy shift under the Biden Administration, Australia could soon find itself alone as the only developed nation which remains a renegade on global money laundering.",Nathan Lynch,"Tue, 28 Dec 2021 21:00:00 +0000"
Rupert Murdoch media inquiry misses the real bogeys,Half a million Australians have called for a Royal Commission into Rupert Murdoch and Australia's media concentration. Are News Corp thuggery and media diversity the main game though? Michael West investigates a mollycoddled media.,Michael West,"Thu, 30 Dec 2021 06:15:42 +0000"
"IKEA it ain’t: don’t go looking for friendly nuclear option, no matter the spin","Despite the Murdoch media hype over small nuclear reactors as a solution for Australia's ""clean energy"" future, this is costly technology which barely exists in a commercial sense. Noel Wauchope explores the murky world of funding for Small Nuclear Reactors (SMRs).",Noel Wauchope,"Wed, 29 Dec 2021 21:59:00 +0000"
The Canberra Bubble,Regardless of the press galleries&#8217; decision we will be sending our reporter Callum Foote and a videographer to Canberra to...,Michael West,"Thu, 30 Dec 2021 04:05:23 +0000"
Whopper Returns: Tax Office fee bonanza the latest in the privatisation of government,"Around the world, governments deliver free Covid testing. So the news did not go down well that Harvey Norman and Chemist Warehouse, allies of the Coalition (and in Harvey Norman's case, grand JobKeeper spongers too), were looking to turn a profit by selling Rapid Antigen Tests",Callum Foote,"Sun, 02 Jan 2022 21:33:41 +0000"
"They ‘let her rip’, and she ripped; government collapses in Australia","It’s a dang good thing we’re winning the cricket because the government has collapsed. Scott Morrison's Team Australia has left the health system to fail; the virus is out of control, tracking and testing has crashed, and Liberal Party corporate mates Harvey Norman and Chemist Warehouse are profiteering. Michael West looks at the price of Scomo's ""personal responsibility"".",Michael West,"Wed, 05 Jan 2022 03:50:53 +0000"
Skilled migrant arrivals hit 20-year low – but Covid is not the reason for innovation deflation,"The drop in skilled workers arriving in Australia has hit the economy, and it began many years before the Pandemic. Alan Austin reports on the decline of innovation.",Alan Austin,"Wed, 05 Jan 2022 19:36:57 +0000"
Australia smells a rat,"&#34;They let it rip. And it ripped. Three Covid infections in Bali yesterday, 35,000 in NSW. Nursing homes are locking...",Michael West,"Wed, 05 Jan 2022 05:03:48 +0000"
Visa Gridlock: the migration surge is coming … but who is it?,"The Morrison government, Immigration Minister Alex Hawke and the business lobby desperately want a surge in immigration to fire the economy but 330,000 migrants remain stuck on bridging visas as the permanent migration program remains mired at an intake of 160,000. ",Abul Rizvi,"Sat, 08 Jan 2022 21:30:45 +0000"
TANKS A LOT SCOTT!,No free RAT tests but Dutton has forked out $3.5 billion for tanks to replace a fleet we purchased in...,Michael West,"Mon, 10 Jan 2022 04:26:42 +0000"
"Big business profiteers ride Omicron wave, private hospital profit wave is next","Big business profiteers have made out like bandits through the Pandemic, emboldened by myriad failures of government and community panic. Callum Foote and Stephanie Tran report on the RAT test wave and the wave of private hospital profit opportunity looming in its wake.",Callum Foote,"Mon, 10 Jan 2022 20:40:18 +0000"
“Living with Covid” – not so easy if you’re in an aged care home!,"Covid has spread like wildfire to around 500 aged care homes as the government failed to deliver RATs, booster vaccines and a surge workforce  ",Dr Sarah Russell,"Tue, 11 Jan 2022 11:46:17 +0000"
“Biggest cyber breach in history” as techs scramble to be heard above Omicron din,"Australian governments and businesses have been warned they face their greatest hacking threat yet, Apache Log4j. John Stapleton reports on Australian Cyber Security Centre warnings of possible widespread systems failure",John Stapleton,"Wed, 12 Jan 2022 21:15:45 +0000"
"Yes, “rules are rules” Scott, you invent them, break them, subvert them and ignore them","PM Scott Morrison came out strongly against Novak Djokovic again this week, claiming ""rules are rules"" but his government are prolific rule breakers",Michael West,"Fri, 14 Jan 2022 06:10:43 +0000"
Government sabotages rule of law in Djokovic case for political advantage,The Morrison government's campaign to toss tennis star Novak Djokovic out of Australia is an attack on the rule of law and the independence of the judiciary.,Callum Foote,"Sun, 16 Jan 2022 07:33:24 +0000"
Housing affordability plunge: radical policy the only answer,"Home ownership has plunged from 43% of Australians to just 30% in 20 years, while mortgages and renting has jumped.",Steve Keen,"Mon, 17 Jan 2022 20:42:36 +0000"
Screen Australia awards grant to former Harvey Weinstein associate for Gender Matters’ initiative,Screen Australia has awarded over $2 million in funding to a company owned by a former associate of Harvey Weinstein.,Callum Foote,"Wed, 19 Jan 2022 05:30:43 +0000"
"State versus State, gas mate versus gas mate, a fossil fuels bonanza with a planet on the line","Emissions targets are dead. Corrupt governments in hock to their corporate donors are accelerating fossil fuel projects despite international condemnation, economic logic and the future of the planet. Michael West reports on Kurri Kurri gas plant and the slew of new projects.",Michael West,"Tue, 18 Jan 2022 20:29:44 +0000"
"State versus state, gas mate versus gas mate, a fossil fuels bonanza with a planet on the line","Emissions targets are dead. Corrupt governments in hock to their corporate donors are accelerating fossil fuel projects despite international condemnation, economic logic and the future of the planet. Michael West reports on Kurri Kurri gas plant and the slew of new projects.",Michael West,"Tue, 18 Jan 2022 20:29:44 +0000"
"Slip, sliding away: is Western Australia doing a bit of conscious uncoupling from the rest of Oz?",Is a third of the Australian continent planning to stay cut off from the other two-thirds forever. Mark Sawyer ponders the future of the great state of Western Australia.,Mark Sawyer,"Fri, 21 Jan 2022 22:00:34 +0000"
